Order_Date;Profit;Sales
10.09.2014;225,174;1741,94
11.09.2014;21,7515;127,95
12.09.2014;433,5672;3825,852
13.09.2014;-4,1835;354,306
14.09.2014;-58,5955;629,78
15.09.2014;23,1504;118,496
17.09.2014;13,4292;35,34
19.09.2014;131,5933;961,018
20.09.2014;-260,5934;3071,64
21.09.2014;-7,476;8,544
22.09.2014;118,788;676,968
23.09.2014;20,5176;435,999
25.09.2014;-97,2312;300,5328
26.09.2014;77,9604;752,304
27.09.2014;82,9362;691,46
28.09.2014;16,8544;337,088
29.09.2014;389,8266;3153,388
30.09.2014;5,1816;15,24
03.10.2014;-71,8195;555,839
04.10.2014;-6,549;589,41
07.10.2014;21,112;129,92
10.10.2014;17,28;169,224
11.10.2014;-42,0694;505,958
13.10.2014;338,7098;1544,53
14.10.2014;260,6112;1628,82
15.10.2014;-3,8205;198,756
17.10.2014;-1,5936;5,312
18.10.2014;216,246;1151,22
20.10.2014;-147,8655;328,59
21.10.2014;-10,5262;1000,91
22.10.2014;23,3032;223,808
26.10.2014;3,196;63,92
28.10.2014;-36,294;616,998
31.10.2014;-310,756;3591,032
01.11.2014;26,138;100,384
02.11.2014;24,1218;89,34
03.11.2014;-350,5554;1355,388
04.11.2014;-26,9584;744,95
05.11.2014;15,0946;443,508
07.11.2014;0;683,144
09.11.2014;31,956;279,186
10.11.2014;138,8504;657,02
11.11.2014;-220,9558;2071,424
12.11.2014;11,5443;722,1852
14.11.2014;14,6224;69,264
15.11.2014;3,2352;10,11
16.11.2014;24,1323;343,2705
17.11.2014;-47,5758;5270,08
18.11.2014;-113,8537;2191,732
19.11.2014;235,9524;1025,88
23.11.2014;-82,1618;1147,1
24.11.2014;32,8624;1029,808
25.11.2014;-78,7465;2302,967
26.11.2014;-14,475;19,3
27.11.2014;39,98;199,9
28.11.2014;38,8968;808,932
01.12.2014;651,4054;4513,606
02.12.2014;-70,8314;1282,8
06.12.2014;-310,4106;525,192
08.12.2014;85,0588;723,24
10.12.2014;4,2294;338,352
12.12.2014;256,2722;4695,6005
13.12.2014;-34,7961;182,388
14.12.2014;-38,3637;322,834
15.12.2014;-135,579;1223,786
16.12.2014;136,5506;2798,432
19.12.2014;163,7874;1819,86
20.12.2014;651,295;4039,814
21.12.2014;184,908;1897,92
23.12.2014;-13,0708;118,1
24.12.2014;32,5132;346,622
26.12.2014;66,9846;1353,158
27.12.2014;146,989;1212,798
29.12.2014;-23,2662;143,172
30.12.2014;-192,0468;523,764
31.12.2014;450,1908;2584,528
02.01.2015;-244,323;452,45
03.01.2015;-437,5404;1352,3976
04.01.2015;69,1992;192,22
05.01.2015;-6,9282;61,584
10.01.2015;-373,3048;1018,104
13.01.2015;130,994;542,45
17.01.2015;-312,0614;254,744
19.01.2015;-21,7122;301,742
27.01.2015;-54,5958;2985,906
28.01.2015;-1862,3124;4297,644
30.01.2015;81,8496;227,36
31.01.2015;16,5354;53,34
03.02.2015;67,299;256,202
06.02.2015;348,789;1552,74
09.02.2015;-7,647;244,704
18.02.2015;-0,8886;35,544
27.02.2015;-28,224;493,92
28.02.2015;15,5664;551,264
01.03.2015;-56,9022;1412,7504
02.03.2015;165,3813;787,53
05.03.2015;49,4969;521,259
06.03.2015;95,7572;435,26
08.03.2015;368,9408;1746,95
12.03.2015;5,3018;37,288
13.03.2015;234,4744;1384,856
16.03.2015;62,8242;215,09
19.03.2015;-67,6704;383,4656
22.03.2015;15,6332;91,96
23.03.2015;-29,2524;107,772
24.03.2015;-22,7738;405,958
26.03.2015;610,8624;3393,68
29.03.2015;140,8401;1186,84
30.03.2015;-110,0232;366,744
31.03.2015;-7,833;22,38
04.04.2015;22,764;108,4
05.04.2015;-188,2696;1799,394
09.04.2015;-13,8717;369,912
11.04.2015;24,4176;121,888
13.04.2015;-255,5878;1811,432
16.04.2015;248,1076;1847,884
18.04.2015;-0,1901;152,836
20.04.2015;297,69;595,38
21.04.2015;87,5088;401,84
25.04.2015;-23,7822;128,058
26.04.2015;-189,2254;1592,8495
27.04.2015;316,8825;1267,53
30.04.2015;12,2065;278,295
01.05.2015;14,2992;63,552
03.05.2015;70,3644;1509,996
04.05.2015;3,9488;49,088
07.05.2015;-31,3722;244,006
08.05.2015;63,8904;339,516
11.05.2015;16,7972;191,968
12.05.2015;-15,9268;21,968
14.05.2015;151,5779;1452,7875
20.05.2015;20,392;163,136
23.05.2015;19,5858;75,33
24.05.2015;-163,5767;602,651
25.05.2015;4,8609;14,73
26.05.2015;-25,2896;230,856
29.05.2015;-90,2154;358,626
31.05.2015;861,2488;4056,74
04.06.2015;11,9952;35,28
05.06.2015;169,182;1522,638
08.06.2015;45,4671;173,208
09.06.2015;92,3936;355,36
11.06.2015;-164,547;1201,752
12.06.2015;4,3296;43,296
14.06.2015;5,1072;51,072
15.06.2015;-25,4;404,96
16.06.2015;-25,3764;197,372
18.06.2015;96,4672;779,336
19.06.2015;4,0192;12,56
20.06.2015;100,4796;257,64
22.06.2015;-525,6405;796,425
23.06.2015;9,3228;27,42
25.06.2015;36,6274;280,234
26.06.2015;79,9056;332,94
28.06.2015;-330,0612;1104,7
29.06.2015;3,0689;137,986
02.07.2015;-52,6802;950,378
03.07.2015;32,065;522,332
05.07.2015;1,4784;9,856
06.07.2015;113,9438;642,092
09.07.2015;20,0156;181,96
11.07.2015;-70,5786;856,468
12.07.2015;-7,6141;391,367
13.07.2015;321,84;1931,04
14.07.2015;-141,93;569,684
16.07.2015;-96,6131;2199,836
17.07.2015;-7,9996;427,386
18.07.2015;2,1402;7,38
20.07.2015;-178,6776;1298,374
23.07.2015;50,2398;128,82
24.07.2015;6,0726;20,94
25.07.2015;123,9142;1625,048
26.07.2015;-191,1282;659,517
30.07.2015;41,2932;161,16
31.07.2015;-290,8752;1090,782
01.08.2015;-175,8708;1004,976
02.08.2015;-173,1628;388,48
05.08.2015;-11,439;14,76
06.08.2015;-114,0174;369,1992
07.08.2015;34,0704;212,94
08.08.2015;10,8588;144,784
09.08.2015;57,6458;1755,876
11.08.2015;12,1149;46,152
13.08.2015;10,4148;31,56
15.08.2015;28,1421;104,23
16.08.2015;-204,9996;555,822
21.08.2015;28,65;1754,848
24.08.2015;-189,3378;1218,059
25.08.2015;-15,9376;68,768
28.08.2015;14,4427;415,307
31.08.2015;200,9546;1552,831
01.09.2015;42,5442;185,1
03.09.2015;76,3502;367,72
05.09.2015;-10,346;778,651
06.09.2015;157,5566;549,564
07.09.2015;-136,4943;556,106
08.09.2015;8,1168;21,36
10.09.2015;113,7518;648,526
11.09.2015;58,492;244,24
13.09.2015;559,1615;2917,822
14.09.2015;110,1507;1082,886
15.09.2015;508,5934;1976,884
17.09.2015;-1620,807;10006,174
18.09.2015;10,248;24,4
19.09.2015;23,806;122,8
21.09.2015;607,7882;3119,064
22.09.2015;64,2314;252,58
24.09.2015;554,1401;1940,51
25.09.2015;235,5861;1454,348
27.09.2015;-12,7512;24,288
02.10.2015;3,0338;11,032
03.10.2015;2,8392;156,156
04.10.2015;49,7178;457,884
05.10.2015;-118,419;357,462
08.10.2015;-8,2235;218,68
09.10.2015;35,0973;389,97
10.10.2015;-54,3204;362,136
11.10.2015;-383,031;957,5775
12.10.2015;145,3904;1735,158
13.10.2015;77,7438;287,94
15.10.2015;-439,5672;2601,946
18.10.2015;3,2352;10,11
20.10.2015;57,369;455,556
23.10.2015;86,003;1275,104
24.10.2015;-143,2914;801,633
25.10.2015;14,9222;1126,612
28.10.2015;22,0709;57,21
30.10.2015;3,6784;15,488
31.10.2015;40,2352;748,969
01.11.2015;187,2862;1094,388
02.11.2015;617,6584;4379,385
03.11.2015;225,888;1491,42
05.11.2015;25,875;207
07.11.2015;106,272;970,88
08.11.2015;1197,8679;5252,426
09.11.2015;215,1198;1024,38
10.11.2015;12,8568;29,22
12.11.2015;-55,5987;670,056
13.11.2015;9,2184;1781,1372
14.11.2015;146,2368;1190,332
15.11.2015;14,3856;39,96
16.11.2015;368,2398;1784,164
17.11.2015;431,2682;1667,028
19.11.2015;22,7136;141,96
20.11.2015;-308,4986;1656,7
21.11.2015;-521,6124;2055,7748
22.11.2015;-32,5226;206,962
24.11.2015;22,3328;79,76
26.11.2015;190,4298;692,472
27.11.2015;-102,1019;1315,3955
28.11.2015;-88,6018;625,962
29.11.2015;209,3285;1408,87
30.11.2015;97,9824;1115,2
01.12.2015;790,7134;6600,68
03.12.2015;-16,1616;440,411
04.12.2015;140,5482;1200,268
05.12.2015;38,4378;306,53
06.12.2015;66,8668;390,718
07.12.2015;99,7512;363,84
10.12.2015;374,2876;1536,86
11.12.2015;-365,9028;541,862
12.12.2015;56,5378;515,428
14.12.2015;30,2684;324,188
15.12.2015;69,0018;262,864
17.12.2015;218,6845;1245,642
18.12.2015;3,556;20,32
19.12.2015;-105,3164;1053,164
20.12.2015;-67,8604;373,426
21.12.2015;322,4;1670,126
22.12.2015;0;422,625
24.12.2015;-662,7168;1563,994
25.12.2015;55,631;1433,564
26.12.2015;-105,8526;326,646
27.12.2015;-502,6208;2477,9032
31.12.2015;-11,439;14,76
02.01.2016;38,2668;173,94
03.01.2016;350,427;1592,85
07.01.2016;-10,9611;23,076
08.01.2016;407,1288;1565,88
09.01.2016;3,792;15,168
10.01.2016;42,0691;104,77
11.01.2016;8,9362;54,992
14.01.2016;31,5776;315,776
15.01.2016;-15,5826;181,797
17.01.2016;64,518;322,59
21.01.2016;70,2528;1167,056
22.01.2016;-26,0228;575,308
23.01.2016;21,5964;59,99
25.01.2016;-91,5287;359,702
30.01.2016;-590,5088;1109,848
02.02.2016;-70,371;92,474
03.02.2016;225,264;866,4
04.02.2016;3,9512;14,368
05.02.2016;66,9264;816,548
06.02.2016;-18,1808;132,224
08.02.2016;0;241,5
14.02.2016;-42,5334;560,991
16.02.2016;108,6876;935,644
19.02.2016;14,6718;44,46
21.02.2016;95,501;204,75
27.02.2016;-6,8816;16,192
01.03.2016;-264,9208;836,592
03.03.2016;-171,927;1236,606
06.03.2016;-294,0904;305,02
08.03.2016;40,4655;215,96
09.03.2016;88,725;354,9
10.03.2016;-22,098;176,784
11.03.2016;9,645;351,262
12.03.2016;77,0352;770,352
13.03.2016;42,7504;1100,425
14.03.2016;-25,6913;476,736
15.03.2016;-58,929;1880,462
17.03.2016;252,59;971,5
18.03.2016;-94,941;189,882
19.03.2016;-85,0022;107,594
20.03.2016;184,4416;783,61
21.03.2016;-1,4196;627,802
22.03.2016;14,6902;167,888
24.03.2016;-241,176;301,47
27.03.2016;19,8808;60,16
29.03.2016;-79,9624;1558,091
31.03.2016;54,666;327,996
01.04.2016;295,8736;1324,532
02.04.2016;378,274;1454,9
03.04.2016;22,0472;71,12
04.04.2016;7,4376;82,64
07.04.2016;146,388;658,746
08.04.2016;122,1106;1024,208
09.04.2016;6,549;556,665
12.04.2016;7,307;1176,56
14.04.2016;143,4028;1317,336
15.04.2016;0;1121,568
16.04.2016;3,2868;9,96
17.04.2016;44,3668;355,243
18.04.2016;-160,6094;472,252
19.04.2016;-58,1332;205,176
22.04.2016;-788,3384;1414,37
24.04.2016;149,148;1325,76
26.04.2016;62,7822;434,646
28.04.2016;-29,2632;71,912
30.04.2016;12,204;134,496
01.05.2016;-142,071;370,62
02.05.2016;-10,58;781,06
03.05.2016;10,3936;51,968
05.05.2016;329,3534;2072,464
06.05.2016;25,7703;96,312
07.05.2016;87,0544;506,444
08.05.2016;42,392;211,96
12.05.2016;4,4088;10,02
14.05.2016;38,0718;109,576
16.05.2016;19,7988;282,84
17.05.2016;7,1504;195,848
19.05.2016;207,1608;717,64
20.05.2016;272,792;1049,2
22.05.2016;-19,9184;174,286
23.05.2016;16,302;37,05
25.05.2016;6,24;24,96
26.05.2016;-144,917;941,444
27.05.2016;665,9466;3535,66
28.05.2016;-24,392;390,272
29.05.2016;14,547;44,76
30.05.2016;470,0118;3292,308
31.05.2016;-51,0414;223,143
03.06.2016;-1,7772;71,088
04.06.2016;-458,8368;810,541
06.06.2016;34,974;548,96
09.06.2016;186,9996;815,292
10.06.2016;-217,048;1335,68
11.06.2016;24,7573;915,256
12.06.2016;-105,4252;433,396
14.06.2016;336,7305;3353,729
17.06.2016;-151,3262;1685,43
20.06.2016;15,5745;219,258
21.06.2016;-44,196;353,568
25.06.2016;-50,3468;540,016
26.06.2016;19,2522;59,88
27.06.2016;-7,7094;539,658
28.06.2016;20,7332;121,96
30.06.2016;291,3778;1266,86
02.07.2016;19,5184;723,614
04.07.2016;243,007;1329,965
07.07.2016;28,1134;817,278
08.07.2016;74,574;662,88
09.07.2016;87,4096;573,286
14.07.2016;47,4066;661,686
15.07.2016;23,028;230,28
16.07.2016;-3,8208;9,552
17.07.2016;15,3612;37,17
18.07.2016;90,9068;1539,17
19.07.2016;202,3128;690,48
21.07.2016;0;363,92
22.07.2016;12,6716;39,068
24.07.2016;31,0156;253,764
25.07.2016;636,105;3495,468
28.07.2016;-466,358;504,87
31.07.2016;-2,3439;1136,068
01.08.2016;3,1382;19,312
02.08.2016;15,3522;136,464
04.08.2016;46,116;109,8
08.08.2016;12,8256;513,024
12.08.2016;-329,9157;917,2045
13.08.2016;24,196;241,96
15.08.2016;66,2138;537,326
16.08.2016;12,096;161,28
18.08.2016;-5,9584;14,896
21.08.2016;-95,578;4275,522
22.08.2016;9,8328;98,328
23.08.2016;-50,1264;555,312
26.08.2016;210,482;3262,232
27.08.2016;20,967;244,615
28.08.2016;-52,8908;156,3728
29.08.2016;-138,388;405,8
30.08.2016;-242,508;833,784
01.09.2016;61,3824;191,82
02.09.2016;-158,4994;1476,154
03.09.2016;-54,9234;642,396
04.09.2016;50,2878;130,81
05.09.2016;248,4393;3461,917
06.09.2016;90,294;722,352
08.09.2016;-609,8617;3374,9816
09.09.2016;-12,0064;15,008
10.09.2016;-34,392;300,93
12.09.2016;384,7334;1679,872
13.09.2016;387,5676;1336,44
15.09.2016;259,5297;1128,39
16.09.2016;17,5666;395,446
17.09.2016;111,5108;430,008
18.09.2016;28,4061;3218,74
19.09.2016;197,9964;1599,324
20.09.2016;30,9689;279,36
22.09.2016;22,5124;100,672
23.09.2016;41,4536;1114,426
24.09.2016;95,6459;931,202
25.09.2016;7,8902;1624,567
26.09.2016;-212,6061;1627,4805
27.09.2016;-225,0976;956,6648
30.09.2016;-26,196;523,92
01.10.2016;-92,6468;567,286
03.10.2016;166,664;1552,508
04.10.2016;-21,3344;250,94
08.10.2016;-32,32;51,712
09.10.2016;-24,9624;502,4
10.10.2016;-183,564;225,666
13.10.2016;-557,1898;1017,71
14.10.2016;10,2592;102,592
16.10.2016;-37,9152;142,182
17.10.2016;33,392;241,646
18.10.2016;-34,641;307,92
20.10.2016;8,5928;504,922
21.10.2016;67,3864;2012,76
22.10.2016;51,8076;173,26
23.10.2016;-12,117;16,156
27.10.2016;175,728;758,824
28.10.2016;168,7522;1111,368
29.10.2016;32,16;67
31.10.2016;137,2884;2265,725
03.11.2016;125,9658;1554,779
04.11.2016;-433,6915;2007,59
05.11.2016;-228,518;2964,4408
06.11.2016;-5,7366;563,536
07.11.2016;88,6364;1662,416
08.11.2016;261,4956;993,9
10.11.2016;295,9822;1004,988
11.11.2016;260,3728;3472,65
12.11.2016;-50,8692;4158,352
13.11.2016;21,7894;54,08
14.11.2016;67,1056;856,56
15.11.2016;-199,5076;630,024
18.11.2016;14,9936;557,068
19.11.2016;0,8414;34,288
20.11.2016;-118,0046;702,036
21.11.2016;7,0598;514,21
22.11.2016;11,1664;39,88
23.11.2016;16,2796;84,816
24.11.2016;341,0816;2324,632
25.11.2016;348,8433;1762,962
26.11.2016;337,9528;4315,22
27.11.2016;-103,9386;362,583
28.11.2016;28,1313;530,472
29.11.2016;-302,72;242,176
30.11.2016;35,0973;389,97
01.12.2016;196,1623;1801,265
02.12.2016;-108,4146;868,804
03.12.2016;108,0952;2140,888
04.12.2016;20,4822;113,79
05.12.2016;687,2788;2239
08.12.2016;-134,1704;2698,454
09.12.2016;129,2052;1136,834
10.12.2016;384,3622;1746,468
11.12.2016;-174,4075;2461,796
12.12.2016;151,3851;477,47
13.12.2016;41,7852;1114,272
14.12.2016;247,987;611,724
15.12.2016;-68,9733;2231,895
16.12.2016;7,049;563,92
17.12.2016;-325,572;2003,52
18.12.2016;-71,715;1183,99
19.12.2016;-249,2576;759,89
20.12.2016;7,3788;18,92
22.12.2016;221,112;919,304
23.12.2016;234,2568;1002,84
24.12.2016;226,3488;843,52
25.12.2016;1172,109;6636,863
26.12.2016;53,9163;1262,004
27.12.2016;-12,0784;845,488
29.12.2016;84,3464;825,01
30.12.2016;0;170,786
01.01.2017;-6,1993;975,49
02.01.2017;-169,637;913,43
08.01.2017;80,3682;892,98
12.01.2017;15,8256;37,68
13.01.2017;53,235;212,94
14.01.2017;8,532;18,96
16.01.2017;65,7499;730,262
19.01.2017;-56,9829;919,239
20.01.2017;2,3094;207,846
21.01.2017;18,6956;84,98
23.01.2017;21,098;210,98
26.01.2017;24,4608;62,72
28.01.2017;12,8316;37,74
29.01.2017;4,6221;14,91
30.01.2017;-114,3492;643,875
02.02.2017;41,9632;296,84
03.02.2017;-26,085;22,2
06.02.2017;109,2914;600,754
09.02.2017;3,858;25,104
10.02.2017;16,7986;203,983
11.02.2017;104,6636;1110,704
13.02.2017;21,506;107,53
16.02.2017;-12,2331;608,25
17.02.2017;-397,3174;1955,5704
19.02.2017;12,0609;44,67
20.02.2017;-162,0637;477,844
25.02.2017;-16,3402;428,704
26.02.2017;104,8556;984,184
02.03.2017;101,6508;441,96
03.03.2017;15,0319;751,004
04.03.2017;-77,625;103,5
06.03.2017;16,5531;71,97
10.03.2017;-161,3286;983,976
11.03.2017;-34,6724;181,484
13.03.2017;-2,5648;89,768
16.03.2017;7,6896;51,264
18.03.2017;-41,262;82,524
19.03.2017;21,3958;728,09
20.03.2017;1,3677;2,91
21.03.2017;530,1258;1828,02
23.03.2017;76,2624;211,84
24.03.2017;62,7014;479,61
25.03.2017;482,5819;1986,52
26.03.2017;-5,8572;318,408
27.03.2017;-45,1482;2142,244
28.03.2017;16,9616;48,04
30.03.2017;39,564;94,2
31.03.2017;-2,5746;296,1128
01.04.2017;87,8217;828,966
02.04.2017;76,5346;436,91
03.04.2017;7,6416;25,472
07.04.2017;-350,2938;1112,5465
08.04.2017;166,782;637,14
10.04.2017;8,2656;48,992
13.04.2017;-38,2116;436,704
14.04.2017;-3,0295;515,074
15.04.2017;70,722;196,45
16.04.2017;-6,049;102,833
17.04.2017;-13,8285;278,664
20.04.2017;-56,5402;470,394
21.04.2017;261,351;1071,42
22.04.2017;6,2152;272,632
23.04.2017;11,6532;567,252
25.04.2017;28,4102;344,981
26.04.2017;-1,4413;1,988
27.04.2017;-3,0272;359,8456
29.04.2017;-69,89;1048,35
30.04.2017;19,3764;309,344
01.05.2017;-473,8644;4051,534
02.05.2017;12,993;129,93
03.05.2017;-104,7402;405,918
04.05.2017;11,2839;300,904
05.05.2017;-152,9847;89,991
06.05.2017;-119,1918;623,4648
07.05.2017;549,6677;1962,09
08.05.2017;-25,839;176,05
09.05.2017;88,982;493,85
11.05.2017;-363,9608;217,975
12.05.2017;4,7205;328,33
13.05.2017;-124,431;458,43
14.05.2017;16,9426;1179,67
15.05.2017;46,3032;303,544
18.05.2017;70,8289;342
19.05.2017;381,852;2624,58
20.05.2017;-93,8256;525,252
21.05.2017;72,807;520,05
22.05.2017;-54,5958;181,986
23.05.2017;-6,4233;171,288
25.05.2017;6,0288;18,84
27.05.2017;153,117;512,3
28.05.2017;50,6067;799,689
29.05.2017;-49,7184;71,664
30.05.2017;30,5588;468,2284
01.06.2017;539,2464;1925,88
03.06.2017;-105,7592;661,504
04.06.2017;-15,4442;62,32
06.06.2017;2,178;4,95
08.06.2017;140,9568;1497,666
09.06.2017;-86,2761;132,901
10.06.2017;-30,245;514,165
11.06.2017;76,9598;455,212
12.06.2017;205,1856;1337,124
13.06.2017;-112,8162;761,438
15.06.2017;29,6164;928,208
16.06.2017;181,56;1514,92
17.06.2017;46,575;155,25
18.06.2017;75,5937;917,9235
19.06.2017;-99,9903;1306,705
21.06.2017;2,464;17,92
22.06.2017;146,388;487,96
24.06.2017;82,4374;449,454
25.06.2017;143,1282;1272,184
26.06.2017;17,9094;800,002
27.06.2017;72,357;317,946
29.06.2017;57,83;1381,2932
30.06.2017;-464,8591;2105,661
03.07.2017;97,0998;1016,678
05.07.2017;-348,6294;332,028
06.07.2017;10,1837;361,376
07.07.2017;-45,3492;87,21
08.07.2017;181,9472;484,1
09.07.2017;31,587;526,45
10.07.2017;7,9128;18,84
13.07.2017;19,3392;91,008
14.07.2017;206,562;692,45
15.07.2017;196,8981;1847,529
16.07.2017;14,1274;313,724
17.07.2017;227,3682;1241,149
18.07.2017;-495,8907;1473,888
20.07.2017;78,467;539,416
21.07.2017;74,7514;661,44
22.07.2017;-75,192;526,344
25.07.2017;-35,8914;456,8
26.07.2017;45,294;362,352
27.07.2017;24,4297;324,65
29.07.2017;98,152;418,63
31.07.2017;11,4576;36,96
03.08.2017;-25,518;307,332
06.08.2017;30,7104;161,14
07.08.2017;41,423;258,934
10.08.2017;25,473;121,3
12.08.2017;393,5502;1834,82
13.08.2017;47,6604;455,632
14.08.2017;5,2287;418,296
17.08.2017;-557,5996;4970,114
18.08.2017;68,5744;204,38
21.08.2017;349,8816;2093,584
22.08.2017;-81,2501;524,54
23.08.2017;0,4176;2,784
25.08.2017;-89,0664;130,98
26.08.2017;-43,848;64,96
27.08.2017;-142,2684;2037,74
28.08.2017;250,305;1137,75
29.08.2017;41,4456;148,02
31.08.2017;7,1196;569,568
01.09.2017;218,9658;896,72
02.09.2017;255,3493;2527,552
03.09.2017;-85,5458;620,631
04.09.2017;-118,5924;3722,982
07.09.2017;65,6858;470,688
08.09.2017;-617,8507;1000,239
09.09.2017;-66,8626;482,564
10.09.2017;27,1764;362,352
11.09.2017;217,4972;2810,894
12.09.2017;3,0096;8,36
14.09.2017;-30,9042;830,718
15.09.2017;474,7229;2612,768
16.09.2017;2,2512;22,512
17.09.2017;188,4626;2335,29
18.09.2017;10,1494;30,14
19.09.2017;-66,8564;481,804
20.09.2017;1011,7262;5496,174
22.09.2017;45,1163;254,03
23.09.2017;-177,6364;804,732
24.09.2017;262,7094;1427,24
25.09.2017;158,8975;805,736
26.09.2017;-54,6744;428,376
28.09.2017;7,7128;42,016
29.09.2017;-181,8258;553,688
01.10.2017;9,5032;559,76
02.10.2017;-1312,4973;2758,464
03.10.2017;15,3959;255,208
04.10.2017;8,5914;19,98
05.10.2017;-25,244;935,802
06.10.2017;2,9372;41,96
07.10.2017;-50,59;462,43
08.10.2017;3,2392;145,764
09.10.2017;-512,4744;1333,393
10.10.2017;-47,8716;239,358
12.10.2017;51,5608;3123,328
13.10.2017;339,2302;1514,996
14.10.2017;3,6894;9,46
15.10.2017;15,6932;532,96
16.10.2017;-793,7473;2422,558
19.10.2017;-137,5567;531,1622
20.10.2017;-69,7892;328,3
21.10.2017;158,6422;1470,238
22.10.2017;-94,6942;1005,341
23.10.2017;-47,0592;1193,4
24.10.2017;-81,3065;517,405
26.10.2017;60,6645;356,85
27.10.2017;16,0278;746,241
28.10.2017;15,5904;77,952
30.10.2017;-54,8553;1301,758
01.11.2017;239,9058;2665,62
02.11.2017;268,4332;1159,624
03.11.2017;102,6417;2524,05
04.11.2017;-192,0468;523,764
05.11.2017;-3,8668;396,024
06.11.2017;252,1122;2681,362
07.11.2017;-96,4656;623,322
08.11.2017;112,422;274,2
09.11.2017;110,9149;883,018
10.11.2017;-609,7732;1482,52
11.11.2017;26,3223;123,84
12.11.2017;-13,4204;250,304
13.11.2017;154,0194;2765,6532
14.11.2017;28,1372;321,568
15.11.2017;55,016;559,2
